0.0,0.0,2.0
0.054344444444444445,0.588,1.5856437e-16
0.054344444444444445,0.5882,1.5433445e-16
0.054377777777777775,0.5882,1.4081503e-16
0.054377777777777775,0.5885,1.2339211e-16
0.05438888888888889,0.5885,1.21895e-16
0.05438888888888889,0.5886,1.140703e-16
0.05441111111111111,0.5886,9.3511504e-17
0.05441111111111111,0.5887,8.9310896e-17
0.05442222222222222,0.5887,8.8883244e-17
0.05442222222222222,0.5888,8.673774e-17
0.054433333333333334,0.5888,8.4089626e-17
0.054433333333333334,0.5889,8.2887064e-17
0.05446666666666666,0.5889,7.516842e-17
0.05446666666666666,0.589,7.464493e-17
0.05447777777777778,0.589,7.461305e-17
0.05447777777777778,0.5893,6.838943e-17
0.0545,0.5893,6.6384493e-17
0.0545,0.5895,5.7660014e-17
0.05452222222222222,0.5895,4.7198807e-17
0.05452222222222222,0.5896,4.6116706e-17
0.05466666666666667,0.5896,2.454927e-17
0.05466666666666667,0.5897,2.4193759e-17
0.05467777777777778,0.5897,2.0781353e-17
0.05467777777777778,0.5899,1.7628294e-17
0.05471111111111111,0.5899,1.4816616e-17
0.05471111111111111,0.5901,1.32401035e-17
0.054733333333333335,0.5901,1.2463384e-17
0.054733333333333335,0.5903,1.0424677e-17
0.05475555555555556,0.5903,9.767409e-18
0.05475555555555556,0.5905,9.400681e-18
0.05478888888888889,0.5905,7.820599e-18
0.05478888888888889,0.5907,7.015476e-18
0.054844444444444446,0.5907,6.2679396e-18
0.054844444444444446,0.5908,6.1538387e-18
0.05485555555555555,0.5908,5.6543225e-18
0.05485555555555555,0.5909,5.603305e-18
0.054877777777777775,0.5909,4.8269616e-18
0.054877777777777775,0.591,4.780053e-18
0.05488888888888889,0.591,4.4346087e-18
0.05488888888888889,0.5911,4.4025158e-18
0.0549,0.5911,4.3430647e-18
0.0549,0.5912,4.248354e-18
0.05491111111111111,0.5912,4.089594e-18
0.05491111111111111,0.5913,3.84217e-18
0.054955555555555556,0.5913,3.3325368e-18
0.054955555555555556,0.5914,3.1528723e-18
0.05497777777777778,0.5914,2.8462973e-18
0.05497777777777778,0.5915,2.7960194e-18
0.055044444444444444,0.5915,2.2761653e-18
0.055044444444444444,0.5916,2.1711719e-18
0.05505555555555556,0.5916,2.0960397e-18
0.05505555555555556,0.5917,2.090801e-18
0.0551,0.5917,1.5428839e-18
0.0551,0.5919,1.4023274e-18
0.055122222222222225,0.5919,1.1726184e-18
0.055122222222222225,0.5921,1.1479043e-18
0.05513333333333333,0.5921,1.0484373e-18
0.05513333333333333,0.5922,1.0027489e-18
0.05518888888888889,0.5922,8.527897e-19
0.05518888888888889,0.5924,8.133901e-19
0.055211111111111114,0.5924,7.153649e-19
0.055211111111111114,0.5925,6.914959e-19
0.055233333333333336,0.5925,6.38944e-19
0.055233333333333336,0.5926,6.3061065e-19
0.05525555555555556,0.5926,5.56549e-19
0.05525555555555556,0.5927,5.365035e-19
0.055266666666666665,0.5927,5.2513204e-19
0.055266666666666665,0.5928,4.9922237e-19
0.05528888888888889,0.5928,4.4271864e-19
0.05528888888888889,0.5929,4.33335e-19
0.0553,0.5929,4.0476403e-19
0.0553,0.593,4.0359225e-19
0.055355555555555554,0.593,3.2106555e-19
0.055355555555555554,0.5931,2.92173e-19
0.05544444444444444,0.5931,1.9000458e-19
0.05544444444444444,0.5934,1.6579577e-19
0.05545555555555556,0.5934,1.6398424e-19
0.05545555555555556,0.5935,1.48918e-19
0.055466666666666664,0.5935,1.4796669e-19
0.055466666666666664,0.5936,1.471112e-19
0.05553333333333333,0.5936,1.2399352e-19
0.05553333333333333,0.5937,1.1860465e-19
0.05561111111111111,0.5937,6.754178e-20
0.05561111111111111,0.594,5.618925e-20
0.05563333333333333,0.594,5.217632e-20
0.05563333333333333,0.5941,5.1953877e-20
0.05564444444444445,0.5941,5.1536984e-20
0.05564444444444445,0.5942,5.0942778e-20
0.05568888888888889,0.5942,4.7608677e-20
0.05568888888888889,0.5944,3.7354795e-20
0.055766666666666666,0.5944,2.4514325e-20
0.055766666666666666,0.5946,2.1888829e-20
0.055855555555555554,0.5946,1.7021566e-20
0.055855555555555554,0.5948,1.6257463e-20
0.05588888888888889,0.5948,1.3585692e-20
0.05588888888888889,0.5952,1.0760623e-20
0.05591111111111111,0.5952,1.029814e-20
0.05591111111111111,0.5953,1.0103118e-20
0.05597777777777778,0.5953,7.935354e-21
0.05597777777777778,0.5954,7.886106e-21
0.05611111111111111,0.5954,4.910661e-21
0.05611111111111111,0.5955,4.4228943e-21
0.05617777777777778,0.5955,3.3849745e-21
0.05617777777777778,0.5958,2.9719293e-21
0.056211111111111114,0.5958,2.7532864e-21
0.056211111111111114,0.5959,2.7306932e-21
0.05625555555555556,0.5959,2.2527973e-21
0.05625555555555556,0.5961,2.0959965e-21
0.05642222222222222,0.5961,1.0588335e-21
0.05642222222222222,0.5962,1.0380369e-21
0.05645555555555556,0.5962,9.709881e-22
0.05645555555555556,0.5963,9.341892e-22
0.05648888888888889,0.5963,8.055672e-22
0.05648888888888889,0.5965,6.764124e-22
0.0565,0.5965,6.0699865e-22
0.0565,0.5966,6.0253236e-22
0.05651111111111111,0.5966,5.978434e-22
0.05651111111111111,0.5967,5.773668e-22
0.05656666666666667,0.5967,4.6364417e-22
0.05656666666666667,0.5968,4.348097e-22
0.056577777777777775,0.5968,4.3252014e-22
0.056577777777777775,0.5969,4.1799927e-22
0.05658888888888889,0.5969,4.0968932e-22
0.05658888888888889,0.597,3.2849216e-22
0.056633333333333334,0.597,2.8662088e-22
0.056633333333333334,0.5971,2.826599e-22
0.056666666666666664,0.5971,2.1935783e-22
0.056666666666666664,0.5972,2.1850263e-22
0.05672222222222222,0.5972,1.8194285e-22
0.05672222222222222,0.5973,1.8117821e-22
0.05676666666666667,0.5973,1.4392864e-22
0.05676666666666667,0.5974,1.3849087e-22
0.05677777777777778,0.5974,1.3157347e-22
0.05677777777777778,0.5975,1.314611e-22
0.05678888888888889,0.5975,1.2873363e-22
0.05678888888888889,0.5976,1.0671742e-22
0.0568,0.5976,1.0518482e-22
0.0568,0.5978,9.040972e-23
0.05686666666666667,0.5978,7.600263e-23
0.05686666666666667,0.5979,7.417861e-23
0.05697777777777778,0.5979,5.050021e-23
0.05697777777777778,0.598,4.359671e-23
0.05698888888888889,0.598,4.177329e-23
0.05698888888888889,0.5981,3.892273e-23
0.057,0.5981,3.719704e-23
0.057,0.5983,3.4098525e-23
0.05711111111111111,0.5983,2.3535892e-23
0.05711111111111111,0.5984,2.1147717e-23
0.05712222222222222,0.5984,1.9104206e-23
0.05712222222222222,0.5985,1.8750711e-23
0.057166666666666664,0.5985,1.491656e-23
0.057166666666666664,0.5986,1.469292e-23
0.057244444444444445,0.5986,1.1083692e-23
0.057244444444444445,0.5988,9.698984e-24
0.05731111111111111,0.5988,7.446236e-24
0.05731111111111111,0.5989,7.405897e-24
0.05737777777777778,0.5989,6.3014363e-24
0.05737777777777778,0.599,6.0209414e-24
0.05738888888888889,0.599,5.749091e-24
0.05738888888888889,0.5991,5.4597667e-24
0.057411111111111114,0.5991,4.9732982e-24
0.057411111111111114,0.5993,4.1104457e-24
0.0575,0.5993,2.5634743e-24
0.0575,0.5994,2.5466321e-24
0.057522222222222225,0.5994,2.464818e-24
0.057522222222222225,0.5995,2.3728532e-24
0.05754444444444445,0.5995,2.2081004e-24
0.05754444444444445,0.5996,2.1127791e-24
0.057555555555555554,0.5996,2.0343216e-24
0.057555555555555554,0.5997,1.961529e-24
0.05756666666666667,0.5997,1.8759359e-24
0.05756666666666667,0.6,1.568743e-24
0.057577777777777776,0.6,1.5441391e-24
0.057577777777777776,0.6002,1.5072649e-24
0.0576,0.6002,1.3475621e-24
0.0576,0.6003,1.3091348e-24
0.057744444444444445,0.6003,6.385668e-25
0.057744444444444445,0.6004,6.282831e-25
0.05775555555555555,0.6004,6.213046e-25
0.05775555555555555,0.6007,5.268118e-25
0.05776666666666667,0.6007,5.2226566e-25
0.05776666666666667,0.601,4.0377274e-25
0.057777777777777775,0.601,3.8565908e-25
0.057777777777777775,0.6011,3.7399898e-25
0.0578,0.6011,3.681108e-25
0.0578,0.6012,3.6131052e-25
0.05781111111111111,0.6012,3.4725623e-25
0.05781111111111111,0.6013,3.4276115e-25
0.057833333333333334,0.6013,2.979415e-25
0.057833333333333334,0.6017,2.3954888e-25
0.0579,0.6017,1.9978444e-25
0.0579,0.6018,1.9534712e-25
0.057944444444444444,0.6018,1.2916384e-25
0.057944444444444444,0.6019,1.2239814e-25
0.05795555555555556,0.6019,1.1770555e-25
0.05795555555555556,0.602,1.174472e-25
0.057966666666666666,0.602,1.1721089e-25
0.057966666666666666,0.6021,1.103449e-25
0.05801111111111111,0.6021,7.3294996e-26
0.05801111111111111,0.6022,7.1590563e-26
0.05804444444444445,0.6022,5.3574693e-26
0.05804444444444445,0.6025,5.118377e-26
0.05806666666666667,0.6025,4.7174292e-26
0.05806666666666667,0.6027,4.3731728e-26
0.05807777777777778,0.6027,4.3673047e-26
0.05807777777777778,0.6028,4.0489694e-26
0.058166666666666665,0.6028,2.2140529e-26
0.058166666666666665,0.603,2.0315432e-26
0.05817777777777778,0.603,1.935261e-26
0.05817777777777778,0.6032,1.8730881e-26
0.058222222222222224,0.6032,1.6235207e-26
0.058222222222222224,0.6033,1.5907368e-26
0.05828888888888889,0.6033,1.1801888e-26
0.05828888888888889,0.6034,1.1566556e-26
0.05832222222222222,0.6034,9.764421e-27
0.05832222222222222,0.6035,9.234054e-27
0.058366666666666664,0.6035,7.5157136e-27
0.058366666666666664,0.6036,7.370122e-27
0.05837777777777778,0.6036,7.292265e-27
0.05837777777777778,0.6037,7.167825e-27
0.05841111111111111,0.6037,5.859499e-27
0.05841111111111111,0.6038,5.7105036e-27
0.058477777777777774,0.6038,4.900578e-27
0.058477777777777774,0.6039,4.2491272e-27
0.05848888888888889,0.6039,4.2475734e-27
0.05848888888888889,0.604,3.9132867e-27
0.05858888888888889,0.604,2.6311077e-27
0.05858888888888889,0.6044,2.2902753e-27
0.0586,0.6044,2.2365474e-27
0.0586,0.6046,2.006534e-27
0.058611111111111114,0.6046,1.8836415e-27
0.058611111111111114,0.6047,1.8676715e-27
0.05862222222222222,0.6047,1.7641796e-27
0.05862222222222222,0.6048,1.6564843e-27
0.05873333333333333,0.6048,1.2126498e-27
0.05873333333333333,0.6049,1.1299688e-27
0.058755555555555554,0.6049,9.132911e-28
0.058755555555555554,0.6051,8.369585e-28
0.058777777777777776,0.6051,8.174706e-28
0.058777777777777776,0.6052,7.357786e-28
0.05882222222222222,0.6052,4.924431e-28
0.05882222222222222,0.6054,4.641914e-28
0.05887777777777778,0.6054,3.419705e-28
0.05887777777777778,0.6055,3.3880945e-28
0.058888888888888886,0.6055,3.1261495e-28
0.058888888888888886,0.6056,3.0969033e-28
0.059055555555555556,0.6056,1.8117075e-28
0.059055555555555556,0.6057,1.7992553e-28
0.05907777777777778,0.6057,1.7419832e-28
0.05907777777777778,0.6058,1.7005919e-28
0.05908888888888889,0.6058,1.6631252e-28
0.05908888888888889,0.6059,1.5291532e-28
0.059166666666666666,0.6059,9.932187e-29
0.059166666666666666,0.606,9.505166e-29
0.05924444444444445,0.606,7.25635e-29
0.05924444444444445,0.6061,7.0056755e-29
0.059255555555555554,0.6061,5.8086186e-29
0.059255555555555554,0.6062,5.766582e-29
0.05932222222222222,0.6062,4.6243964e-29
0.05932222222222222,0.6063,4.609781e-29
0.059333333333333335,0.6063,4.5447893e-29
0.059333333333333335,0.6064,4.544512e-29
0.05934444444444444,0.6064,4.449275e-29
0.05934444444444444,0.6067,4.3477995e-29
0.05938888888888889,0.6067,3.9133124e-29
0.05938888888888889,0.6068,3.9006738e-29
0.059422222222222223,0.6068,3.474417e-29
0.059422222222222223,0.607,3.196098e-29
0.059444444444444446,0.607,3.0171522e-29
0.059444444444444446,0.6071,2.5898588e-29
0.05954444444444444,0.6071,1.7762924e-29
0.05954444444444444,0.6072,1.6043546e-29
0.059555555555555556,0.6072,1.5712125e-29
0.059555555555555556,0.6074,1.2857171e-29
0.05962222222222222,0.6074,1.00217345e-29
0.05962222222222222,0.6075,9.813211e-30
0.05977777777777778,0.6075,6.2850444e-30
0.05977777777777778,0.6076,6.2004574e-30
0.0598,0.6076,5.2146205e-30
0.0598,0.6077,5.099112e-30
0.05984444444444444,0.6077,3.80777e-30
0.05984444444444444,0.6079,3.668272e-30
0.059866666666666665,0.6079,3.2526873e-30
0.059866666666666665,0.6081,3.1269333e-30
0.05991111111111111,0.6081,2.9394058e-30
0.05991111111111111,0.6083,2.1301722e-30
0.059922222222222224,0.6083,1.9795488e-30
0.059922222222222224,0.6085,1.8355386e-30
0.059955555555555554,0.6085,1.6958351e-30
0.059955555555555554,0.6086,1.6640501e-30
0.05998888888888889,0.6086,1.3796302e-30
0.05998888888888889,0.609,1.2248985e-30
0.060033333333333334,0.609,1.1209471e-30
0.060033333333333334,0.6091,1.099333e-30
0.06004444444444444,0.6091,1.0877198e-30
0.06004444444444444,0.6092,1.0236908e-30
0.0601,0.6092,8.106468e-31
0.0601,0.6093,8.098061e-31
0.06011111111111111,0.6093,7.735246e-31
0.06011111111111111,0.6094,7.664517e-31
0.060222222222222226,0.6094,4.727149e-31
0.060222222222222226,0.6095,4.3731117e-31
0.06052222222222222,0.6095,1.1793801e-31
0.06052222222222222,0.6096,1.1774453e-31
0.060566666666666664,0.6096,1.1198908e-31
0.060566666666666664,0.6097,1.1190026e-31
0.06057777777777778,0.6097,1.0452556e-31
0.06057777777777778,0.6098,9.4728264e-32
0.06058888888888889,0.6098,9.220408e-32
0.06058888888888889,0.6099,8.87151e-32
0.0606,0.6099,8.471974e-32
0.0606,0.61,8.3615264e-32
0.06066666666666667,0.61,6.0498445e-32
0.06066666666666667,0.6101,5.981552e-32
0.06071111111111111,0.6101,4.284487e-32
0.06071111111111111,0.6104,3.8366067e-32
0.060733333333333334,0.6104,3.634422e-32
0.060733333333333334,0.6105,3.4981771e-32
0.06074444444444444,0.6105,3.1864878e-32
0.06074444444444444,0.6106,2.966872e-32
0.060755555555555556,0.6106,2.901978e-32
0.060755555555555556,0.6107,2.678628e-32
0.06077777777777778,0.6107,2.5007975e-32
0.06077777777777778,0.6108,2.408225e-32
0.060866666666666666,0.6108,1.8309631e-32
0.060866666666666666,0.611,1.3183103e-32
0.06088888888888889,0.611,1.22221805e-32
0.06088888888888889,0.6112,1.18006805e-32
0.061,0.6112,8.8588244e-33
0.061,0.6113,7.8888256e-33
0.06102222222222222,0.6113,7.328997e-33
0.06102222222222222,0.6114,6.6078755e-33
0.06105555555555556,0.6114,5.5711857e-33
0.06105555555555556,0.6115,5.3603736e-33
0.06107777777777778,0.6115,5.1767765e-33
0.06107777777777778,0.6116,4.9430324e-33
0.0611,0.6116,4.8097026e-33
0.0611,0.6117,4.748738e-33
0.06116666666666667,0.6117,3.8158347e-33
0.06116666666666667,0.6118,3.5932974e-33
0.061288888888888886,0.6118,2.4865748e-33
0.061288888888888886,0.6119,2.3497917e-33
0.061344444444444444,0.6119,1.891719e-33
0.061344444444444444,0.6123,1.5183437e-33
0.06136666666666667,0.6123,1.3128947e-33
0.06136666666666667,0.6124,1.2928557e-33
0.06137777777777778,0.6124,1.2674628e-33
0.06137777777777778,0.6125,1.1985091e-33
0.061422222222222225,0.6125,1.031132e-33
0.061422222222222225,0.6126,1.0257337e-33
0.06146666666666667,0.6126,8.755378e-34
0.06146666666666667,0.6127,8.190851e-34
0.06147777777777778,0.6127,8.147223e-34
0.06147777777777778,0.6128,7.6699744e-34
0.06148888888888889,0.6128,6.6012457e-34
0.06148888888888889,0.6129,6.557074e-34
0.0615,0.6129,6.373981e-34
0.0615,0.6132,5.2303084e-34
0.061511111111111114,0.6132,2.9335793e-34
0.061511111111111114,0.6133,2.8253312e-34
0.061533333333333336,0.6133,2.5923533e-34
0.061533333333333336,0.6134,2.3659896e-34
0.06163333333333333,0.6134,1.5167278e-34
0.06163333333333333,0.6135,1.4670156e-34
0.06172222222222222,0.6135,6.821839e-35
0.06172222222222222,0.6136,6.718536e-35
0.06174444444444444,0.6136,6.3381175e-35
0.06174444444444444,0.6137,6.218563e-35
0.06183333333333333,0.6137,5.08816e-35
0.06183333333333333,0.6138,4.2671742e-35
0.061844444444444445,0.6138,4.2401737e-35
0.061844444444444445,0.6139,4.1987108e-35
0.06185555555555555,0.6139,4.0147606e-35
0.06185555555555555,0.614,3.8800928e-35
0.062,0.614,2.2144566e-35
0.062,0.6141,2.0647306e-35
0.06205555555555556,0.6141,1.5063535e-35
0.06205555555555556,0.6142,1.3561926e-35
0.0621,0.6142,1.214237e-35
0.0621,0.6143,1.2123103e-35
0.06221111111111111,0.6143,7.028966e-36
0.06221111111111111,0.6144,6.873059e-36
0.06225555555555556,0.6144,5.3175755e-36
0.06225555555555556,0.6145,5.312709e-36
0.06251111111111111,0.6145,1.8968502e-36
0.06251111111111111,0.6148,1.7098478e-36
0.06252222222222223,0.6148,1.6448968e-36
0.06252222222222223,0.6149,1.6209772e-36
0.06254444444444444,0.6149,1.4162598e-36
0.06254444444444444,0.615,1.4096193e-36
0.06256666666666667,0.615,1.3637922e-36
0.06256666666666667,0.6151,1.3373732e-36
0.0626,0.6151,1.1858237e-36
0.0626,0.6152,1.1029169e-36
0.06262222222222222,0.6152,1.0228992e-36
0.06262222222222222,0.6154,9.709177e-37
0.06265555555555556,0.6154,8.975959e-37
0.06265555555555556,0.6155,8.633149e-37
0.0627888888888889,0.6155,4.75054e-37
0.0627888888888889,0.6156,4.5582445e-37
0.06281111111111111,0.6156,4.4646266e-37
0.06281111111111111,0.6157,4.3952746e-37
0.06282222222222222,0.6157,4.3240963e-37
0.06282222222222222,0.6158,4.196177e-37
0.06283333333333334,0.6158,3.9129383e-37
0.06283333333333334,0.6161,3.4836396e-37
0.06285555555555555,0.6161,3.2584259e-37
0.06285555555555555,0.6162,3.1922832e-37
0.0629,0.6162,2.8479533e-37
0.0629,0.6163,2.5642887e-37
0.06291111111111111,0.6163,2.47646e-37
0.06291111111111111,0.6165,2.385953e-37
0.06295555555555556,0.6165,2.1693874e-37
0.06295555555555556,0.6166,2.1180992e-37
0.063,0.6166,1.9256108e-37
0.063,0.6168,1.8934441e-37
0.06316666666666666,0.6168,7.2377665e-38
0.06316666666666666,0.6169,6.134744e-38
0.0632,0.6169,5.625951e-38
0.0632,0.617,5.604531e-38
0.06324444444444445,0.617,4.5762395e-38
0.06324444444444445,0.6171,4.50007e-38
0.06325555555555555,0.6171,4.4239528e-38
0.06325555555555555,0.6173,4.3076467e-38
0.06332222222222222,0.6173,2.99367e-38
0.06332222222222222,0.6174,2.925393e-38
0.06333333333333334,0.6174,2.7812257e-38
0.06333333333333334,0.6175,2.7192872e-38
0.06334444444444444,0.6175,2.6940117e-38
0.06334444444444444,0.6176,2.5439537e-38
0.06335555555555555,0.6176,2.3484682e-38
0.06335555555555555,0.618,2.010714e-38
0.06337777777777778,0.618,1.6334024e-38
0.06337777777777778,0.6181,1.4483514e-38
0.06341111111111111,0.6181,1.3093552e-38
0.06341111111111111,0.6182,1.2922853e-38
1.0,1.0,0.0